㡃,mang,mang2?,--
蜎,gjwienX,juan4?,--
䀏,hwen,xuan2?,--
㨎,nywet,ruo4?,--
䋽,paewngX,beng3,【◎Fix:◎beng3;◎peng3】
䐹,sjuwk,sao4,sao4
䑂,yoX,yu3?,【◎Fix:◎ai3;◎xi4】
唯,tshwijX,cui3?,【◎Fix:◎wei2;◎wei3】
喁,nguwX,yong2,yong2
喝,'aejH,ai4?,【◎Fix:◎he1;◎he4】
嗃,xaewk,he4,he4
嗄,'eajH,ga1,ga1
嗛,hemX,qian1,qian1
圈,kjwonX,juan3?,【◎Fix:◎quan1;◎juan4;◎juan1】
圪,xj+t,ge1,ge1
妯,drjuw,zhou2,zhou2
姺,sejX,xi3,【◎Fix:◎shen1;◎xian3;◎sun3;◎xi3;◎xian1;◎xin1】
宁,drjo,chu2?,【◎Fix:◎ning4;◎ning2】
寖,tsim,jin1,【◎Fix:◎ning4;◎qin4;◎jin4;◎jin1】
帴,dzjenX,xian4?,【◎Fix:◎sha1;◎can2;◎xian1】
幬,daw,dao4,dao4
恫,thuwngH,tong4?,【◎Fix:◎tong1;◎dong4】
慅,sawX,sao3,【◎Fix:◎sao1;◎cao3;◎cao4;◎xiao1】
懁,xwenH,xuan4?,【◎Fix:◎huan1;◎xuan1】
懫,trhijH,chi4,【◎Fix:◎zhi2;◎chi4;◎zhi4】
扶,phu,fu2,fu2
拘,gju,ju1,ju1
控,khaewngH,kong4,kong4
揣,tsyhwenX,chuan3?,【◎Fix:◎chuai1;◎chuai3;◎chuai4】
揱,sraew,shao1?,【◎Fix:◎shuo4;◎shan1;◎shao4;◎xiao1;◎xue4】
揲,sep,xie1?,【◎Fix:◎she2;◎die2】
搹,keak,ge2,【◎Fix:◎e4;◎ge2】
擔,dzyem,chan2?,【◎Fix:◎dan1;◎dan4】
擩,nywet,ruo4,【◎Fix:◎ru3;◎nou4;◎nu3;◎ru4;◎rui2;◎ruo4】
斡,kwanH,wo4,wo4
於,'joH,yu4?,【◎Fix:◎yu2;◎wu1】
曝,bawH,bao4,【◎Fix:◎pu4;◎bao4】
果,khwaX,guo3,guo3
柎,buwX,bu4?,【◎Fix:◎fu1;◎fu4】
校,haew,xiao2?,【◎Fix:◎xiao4;◎jiao4】
格,haek,he2?,【◎Fix:◎ge2;◎ge1】
棓,buw,pou2,【◎Fix:◎pou3;◎bang4;◎pou2】
楎,xjw+jH,hui4?,【◎Fix:◎hun2;◎gun1;◎hui1;◎jun1】
楮,tuX,chu3,chu3
樠,manH,man4,【◎Fix:◎men2;◎lang3;◎man2】
樠,mjon,wan2?,【◎Fix:◎men2;◎lang3;◎man2】
樠,mjon,wan2?,【◎Fix:◎men2;◎lang3;◎man2】
樸,phuwk,pu3,pu3
橁,swin,xun2,xun2
橈,nraewH,nao4?,【◎Fix:◎rao2;◎nao2】
橫,kwangH,guang4?,【◎Fix:◎heng2;◎heng4】
檜,kwat,guo2?,【◎Fix:◎Hui4;◎gui4】
檻,hamX,han4?,【◎Fix:◎jian4;◎kan3】
殍,phju,piao3,piao3
每,mwoj,mei3,mei3
每,mwojH,mei3,mei3
汏,that,tuo2,【◎Fix:◎da4;◎tai4;◎dai4;◎ta4;◎tuo2】
沈,tsyhimX,chen3?,【◎Fix:◎Shen3;◎shen3】
泯,mjin,min3,min3
洚,haewng,jiang4,jiang4
洵,xwen,xun2,xun2
洼,'wej,wa1,wa1
洼,'wej,wa1,wa1
濕,tsrhip,shi1,shi1
濫,hamH,lan4,lan4
焫,nywejH,rui4?,【◎Fix:◎re4;◎ruo4】
熒,hwengH,ying2,ying2
燋,tsraewk,zhuo2,【◎Fix:◎jiao1;◎qiao2;◎jue2;◎zhuo2】
爿,tshjang,pan2,pan2
狌,sjengH,xing4,【◎Fix:◎sheng1;◎xing1;◎xing4】
獝,gjwit,yu4,yu4
率,lwijH,lei4?,【◎Fix:◎lv4;◎shuai4】
甄,kjien,zhen1,zhen1
痒,zjang,yang3,yang3
癉,taH,duo4?,【◎Fix:◎dan1;◎dan4】
眈,tomX,dan1,dan1
瞲,xwijH,xue4,xue4
磕,khaejH,ke1,ke1
祐,hjuwX,you4,you4
稹,denH,zhen3,zhen3
籔,suwk,su4?,【◎Fix:◎sou3;◎qu4;◎shu4】
純,dwonX,chun2,chun2
純,tsywinH,chun2,chun2
紕,phjij,pi1,pi1
紾,drjenX,zhen3,zhen3
紾,dzyenX,zhen3,zhen3
綼,bjie,pi2,【◎Fix:◎bei1;◎bi4;◎pi2】
緆,thejH,ti4?,【◎Fix:◎yi4;◎xi4】
緐,bjonH,fan2,fan2
縓,tshjwenH,quan4,【◎Fix:◎quan3;◎quan2;◎quan4】
肩,hon,jian1,jian1
肺,bajH,fei4,fei4
胐,phwot,pu2?,【◎Fix:◎pei2;◎ku1】
腞,trhjwenX,chuan3,【◎Fix:◎zhuan4;◎chuan3;◎dun4;◎tu2】
膞,tsywinX,zhun3?,【◎Fix:◎zhuan1;◎chuan2;◎chuan4;◎chun2;◎zhuan3】
膴,xjuX,hu1,hu1
舌,kwat,guo?,she2
蒡,paeng,bang4,bang4
蓨,thek,ti1,【◎Fix:◎tiao2;◎xiu1;◎ti1;◎tiao1】
蔚,'jw+j,wei,wei4
薄,phak,po4?,【◎Fix:◎bao2;◎bo2;◎bo4】
薄,phak,po4?,【◎Fix:◎bao2;◎bo2;◎bo4】
藃,xaewk,xiao1,【◎Fix:◎xiao1;◎hao4;◎he4】
蜱,bea,pi2,pi2
袼,kaek,ge1,ge1
裓,koj,gai1?,【◎Fix:◎jie1;◎ge2】
裷,'jwonX,yuan3?,【◎Fix:◎yuan1;◎gun3;◎juan3;◎quan3】
褡,keap,da1,da1
覕,bet,bie2,【◎Fix:◎mie4;◎bi4;◎bie2;◎bin4;◎pie3】
觜,tsjwe,zui3,zui3
觳,haewk,hu2,hu2
觳,haewk,hu2,hu2
觳,haewk,hu2,hu2
訑,tha,yi2,yi2
訑,thwa,yi2,yi2
訾,zje,zi3,zi3
訿,zje,ci2?,【◎Fix:◎zi1;◎zi3】
誙,heang,heng2,【◎Fix:◎heng2;◎keng1;◎xing4】
謞,xaewH,xiao4,【◎Fix:◎xue4;◎he4;◎xiao4】
謫,dreak,zhe2,zhe2
謫,dreak,zhe2,zhe2
趨,tsrhju,qu1,qu1
跫,gjowng,qiong2,qiong2
踦,gjeX,qi2,qi2
蹲,dzwon,dun1,dun1
輠,hwanX,huan4?,【◎Fix:◎guo3;◎hua4;◎hui4;◎huo3】
輮,nyuwH,rou2,rou2
迋,hjwangX,wang3?,【◎Fix:◎wang4;◎guang3;◎guang4;◎kuang1;◎kuang2】
釀,nyangH,niang4,niang4
釆,ben,bian4,bian4
銚,thew,diao4,diao4
鎮,trinX,zhen4,zhen4
隋,sjweH,sui2,Sui2
隋,xjwieH,sui2,Sui2
靾,sjet,xie4,【◎Fix:◎yi4;◎xi4;◎xie4】
韄,hweak,huo4,【◎Fix:◎huo4;◎hu4】
頯,khwijX,kui3,【◎Fix:◎kui2;◎kuai4;◎kui3;◎qiu2】
餤,yem,yan2,【◎Fix:◎tan2;◎dan4;◎yan2】
馮,bingH,bing4?,【◎Fix:◎ping2;◎Feng2】
驕,khjew,jiao1,jiao1
髁,hwaeX,ke1,ke1
髐,khew,qiao1?,【◎Fix:◎nao2;◎xiao1】
體,trhejX,chi3?,【◎Fix:◎ti3;◎ti1】
鬵,dzjem,qian2,【◎Fix:◎qian2;◎xun2】
鮭,hwae,gui1,gui1
鯀,kwon,gun3,gun3
鱄,dzywenX,zhuan4?,【◎Fix:◎zhuan1;◎lian4;◎shan4;◎tuan2;◎zhuan3】
鱓,dan,shan4,shan4
鶡,khat,he2,he2
鶻,hweat,hu2,【◎Fix:◎gu3;◎hu2】
麇,khwinX,qun2,qun2
黭,'amX,an3?,【◎Fix:◎yan3;◎an4;◎yan1;◎yin4】